Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! : | + 74 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,44,...  [0x104402078,0x104402048,...]
        +   ! : | + ! : | + ! : | + 4 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | +   4 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 32  [0x103d6e064]
        +   ! : | + ! : | + ! : | 62 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1044  [0x104303078]
        +   ! : | + ! : | + ! : | + 47 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 92  [0x104301508]
        +   ! : | + ! : | + ! : | + ! 42 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103d9dd70]
        +   ! : | + ! : | + ! : | + ! : 37 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | 21 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,12,...  [0x1834b3efc,0x1834b3ee0,...]
        +   ! : | + ! : | + ! : | + ! : | 8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,0,...  [0x1834ae144,0x1834ae0d4,...]
        +   ! : | + ! : | + ! : | + ! : | 6 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,16,...  [0x1834a202c,0x1834a1ff4,...]
        +   ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : 5 operator new(unsigned long)  (in libc++abi.dylib) + 36,48,...  [0x1836487d8,0x1836487e4,...]
        +   ! : | + ! : | + ! : | + ! 3 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 0,4,...  [0x103d9dd40,0x103d9dd44,...]
        +   ! : | + ! : | + ! : | + ! 2 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + 7 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 84,48,...  [0x104301500,0x1043014dc,...]
        +   ! : | + ! : | + ! : | + 4 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 132  [0x104301530]
        +   ! : | + ! : | + ! : | + ! 4 std::__split_buffer<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::~__split_buffer()  (in libonnxruntime.1.27.0.dylib) + 16,0,...  [0x104301a70,0x104301a60,...]
        +   ! : | + ! : | + ! : | + 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 56  [0x103d9dd78]
        +   ! : | + ! : | + ! : | + 1 std::__split_buffer<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::~__split_buffer()  (in libonnxruntime.1.27.0.dylib) + 72  [0x104301aa8]
        +   ! : | + ! : | + ! : | + 1 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 124  [0x104301528]
        +   ! : | + ! : | + ! : | +   1 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::__swap_out_circular_buffer(std::__split_buffer<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR&>&)  (in libonnxruntime.1.27.0.dylib) + 32  [0x1043019a4]
        +   ! : | + ! : | + ! : | 43 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1056  [0x104303084]
        +   ! : | + ! : | + ! : | + 35 std::vector<MLAS_GEMM_QUANT_DATA_PARAMS>::vector[abi:nqe210106](unsigned long)  (in libonnxruntime.1.27.0.dylib) + 44  [0x1040bb630]
        +   ! : | + ! : | + ! : | + ! 34 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44  [0x103e6be14]
        +   ! : | + ! : | + ! : | + ! : 32 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103d52580]
        +   ! : | + ! : | + ! : | + ! : | 28 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | + 13 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,148,...  [0x1834b3efc,0x1834b3f68,...]
        +   ! : | + ! : | + ! : | + ! : | + 6 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,72,...  [0x1834a1ff4,0x1834a202c,...]
        +   ! : | + ! : | + ! : | + ! : | + 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184,336,...  [0x1834ae978,0x1834aea10,...]
        +   ! : | + ! : | + ! : | + ! : | + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136,212  [0x1834ae15c,0x1834ae1a8]
        +   ! : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 28  [0x1836487d0]
        +   ! : | + ! : | + ! : | + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 12  [0x103e6bdf4]
        +   ! : | + ! : | + ! : | + 5 std::vector<MLAS_GEMM_QUANT_DATA_PARAMS>::vector[abi:nqe210106](unsigned long)  (in libonnxruntime.1.27.0.dylib) + 24,96  [0x1040bb61c,0x1040bb664]
        +   ! : | + ! : | + ! : | + 3 std::vector<MLAS_GEMM_QUANT_DATA_PARAMS>::vector[abi:nqe210106](unsigned long)  (in libonnxruntime.1.27.0.dylib) + 96  [0x1040bb664]
        +   ! : | + ! : | + ! : | +   2 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18369b130]
        +   ! : | + ! : | + ! : | +   1 DYLD-STUB$$bzero  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045283bc]
        +   ! : | + ! : | + ! : | 41 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1392  [0x1043031d4]
        +   ! : | + ! : | + ! : | + 19 _xzm_free  (in libsystem_malloc.dylib) + 276,1240,...  [0x1834af180,0x1834af544,...]
        +   ! : | + ! : | + ! : | + 10 _free  (in libsystem_malloc.dylib) + 0,44,...  [0x1834bec4c,0x1834bec78,...]
        +   ! : | + ! : | + ! : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! 4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18369b144,0x18369b160]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + 4 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::__destroy_vector::operator()[abi:nqe210106]()  (in libonnxruntime.1.27.0.dylib) + 64,12,...  [0x104301af0,0x104301abc,...]
        +   ! : | + ! : | + ! : | + 2 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x183648bd8]
        +   ! : | + ! : | + ! : | + 1 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : | + ! : | + ! : | 36 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 336,368,...  [0x104302db4,0x104302dd4,...]
        +   ! : | + ! : | + ! : | 25 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 356  [0x104302dc8]
        +   ! : | + ! : | + ! : | + 23 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,12  [0x104402078,0x104402028]
        +   ! : | + ! : | + ! : | + 2 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | +   2 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12,32  [0x103d6e050,0x103d6e064]
        +   ! : | + ! : | + ! : | 24 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1376  [0x1043031c4]
        +   ! : | + ! : | + ! : | + 15 _xzm_free  (in libsystem_malloc.dylib) + 996,336,...  [0x1834af450,0x1834af1bc,...]
        +   ! : | + ! : | + ! : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! 3 __bzero  (in libsystem_platform.dylib) + 24  [0x18369b048]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x18369b130]
        +   ! : | + ! : | + ! : | + 2 _free  (in libsystem_malloc.dylib) + 36  [0x1834bec70]
        +   ! : | + ! : | + ! : | + 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x183648bd8]
        +   ! : | + ! : | + ! : | + 1 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045281e8]
        +   ! : | + ! : | + ! : | 5 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 376  [0x104302ddc]
        +   ! : | + ! : | + ! : | + 5 onnxruntime::Tensor::MutableData<float>()  (in libonnxruntime.1.27.0.dylib) + 28,0  [0x103d4b54c,0x103d4b530]
        +   ! : | + ! : | + ! : | 5 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 1148  [0x1043030e0]
        +   ! : | + ! : | + ! : | + 5 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::emplace_back<float*, unsigned long&, float const*, float const*&, MLAS_QGEMM_OUTPUT_MODE, MLAS_QUANTIZATION_GRANULARITY>(float*&&, unsigned long&, float const*&&, float const*&, MLAS_QGEMM_OUTPUT_MODE&&, MLAS_QUANTIZATION_GRANULARITY&&)  (in libonnxruntime.1.27.0.dylib) + 60,116,...  [0x1043033e0,0x104303418,...]
        +   ! : | + ! : | + ! : | 3 onnxruntime::Tensor::Data<float>() const  (in libonnxruntime.1.27.0.dylib) + 60  [0x103d20194]
        +   ! : | + ! : | + ! : | 3 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 132  [0x1044020a0]
        +   ! : | + ! : | + ! : | 3 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::emplace_back<float*, unsigned long&, float const*, float const*&, MLAS_QGEMM_OUTPUT_MODE, MLAS_QUANTIZATION_GRANULARITY>(float*&&, unsigned long&, float const*&&, float const*&, MLAS_QGEMM_OUTPUT_MODE&&, MLAS_QUANTIZATION_GRANULARITY&&)  (in libonnxruntime.1.27.0.dylib) + 364  [0x104303510]
        +   ! : | + ! : | + ! : | 2 MlasGemmBatch(MLAS_GEMM_QUANT_SHAPE_PARAMS const&, MLAS_GEMM_QUANT_DATA_PARAMS const*, unsigned long, onnxruntime::concurrency::ThreadPool*)  (in libonnxruntime.1.27.0.dylib) + 384  [0x1044cf5c4]
        +   ! : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : | + ! : | + ! : | 2 onnxruntime::MatMulComputeHelper::~MatMulComputeHelper()  (in libonnxruntime.1.27.0.dylib) + 216  [0x103fab4f8]
        +   ! : | + ! : | + ! : | 2 onnxruntime::MatMulIntegerBase::IsBQuantParamSupported(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&) const  (in libonnxruntime.1.27.0.dylib) + 264  [0x1040bac90]
        +   ! : | + ! : | + ! : | 2 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 676  [0x104302f08]
        +   ! : | + ! : | + ! : | + 2 onnxruntime::MatMulIntegerBase::IsBQuantParamSupported(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&) const  (in libonnxruntime.1.27.0.dylib) + 0,20  [0x1040bab88,0x1040bab9c]
        +   ! : | + ! : | + ! : | 2 std::vector<MLAS_QGEMM_SCALE_BIAS_OUTPUT_PROCESSOR>::reserve(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 136  [0x104301534]
        +   ! : | + ! : | + ! : | 1 OrtValue::GetMutable<onnxruntime::Tensor>()  (in libonnxruntime.1.27.0.dylib) + 56  [0x103d0c744]
        +   ! : | + ! : | + ! : | 1 onnxruntime::MatMulComputeHelper::Compute(onnxruntime::TensorShape const&, onnxruntime::TensorShape const&, onnxruntime::TensorShape const*, onnxruntime::TensorShape const*, bool, bool)  (in libonnxruntime.1.27.0.dylib) + 308  [0x1040badd0]
        +   ! : | + ! : | + ! : | 1 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 392  [0x104302dec]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::Tensor::Data<float>() const  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d20174]
        +   ! : | + ! : | + ! : | 1 onnxruntime::contrib::MatMulIntegerToFloatBase::ComputeCommon(onnxruntime::OpKernelContext*, unsigned char const*, onnxruntime::TensorShape const&, float, unsigned char, bool, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*, onnxruntime::Tensor const*) const  (in libonnxruntime.1.27.0.dylib) + 832  [0x104302fa4]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::Tensor::Data<float>() const  (in libonnxruntime.1.27.0.dylib) + 28  [0x103d20174]
        +   ! : | + ! : | + ! : | 1 std::vector<MLAS_GEMM_QUANT_DATA_PARAMS>::vector[abi:nqe210106](unsigned long)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1040bb674]
        +   ! : | + ! : | + ! : 384 onnxruntime::Concat::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 280  [0x1041ca058]
        +   ! : | + ! : | + ! : | 303 onnxruntime::ConcatBase::ComputeImpl(onnxruntime::Prepare&, onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 372  [0x1041c9a74]
        +   ! : | + ! : | + ! : | + 247 onnxruntime::DispatchStridedCopy<onnxruntime::TypeList<int, long long, float, double, unsigned long long, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::basic_string<char>>>(onnxruntime::concurrency::ThreadPool*, onnxruntime::Tensor&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, onnxruntime::Tensor const&, long, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 332  [0x1041c9d88]
        +   ! : | + ! : | + ! : | + ! 59 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 192  [0x1041cb054]
        +   ! : | + ! : | + ! : | + ! : 58 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92,44,...  [0x104402078,0x104402048,...]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::TensorShape::SizeHelper(unsigned long, unsigned long) const  (in libonnxruntime.1.27.0.dylib) + 92  [0x104402078]
        +   ! : | + ! : | + ! : | + ! :   1 LargeIntRegMultiply<long long, long long>::RegMultiplyThrow<SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>>(long long const&, long long const&, long long*)  (in libonnxruntime.1.27.0.dylib) + 12  [0x103d6e050]
        +   ! : | + ! : | + ! : | + ! 43 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 692  [0x1041cb248]
        +   ! : | + ! : | + ! : | + ! : 38 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44  [0x1043bedb0]
        +   ! : | + ! : | + ! : | + ! : | 34 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18369b414,0x18369b42c,...]
        +   ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in libonnxruntime.1.27.0.dylib) + 4  [0x10452859c]
        +   ! : | + ! : | + ! : | + ! : | 2 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)::'lambda'(long, long)::operator()(long, long) const  (in libonnxruntime.1.27.0.dylib) + 52,60  [0x1041cb520,0x1041cb528]
        +   ! : | + ! : | + ! : | + ! : 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44,16  [0x1043bedb0,0x1043bed94]
        +   ! : | + ! : | + ! : | + ! : 1 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)::'lambda'(long, long)::operator()(long, long) const  (in libonnxruntime.1.27.0.dylib) + 232  [0x1041cb5d4]
        +   ! : | + ! : | + ! : | + ! 42 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 488  [0x1041cb17c]
        +   ! : | + ! : | + ! : | + ! : 19 _xzm_free  (in libsystem_malloc.dylib) + 692,352,...  [0x1834af320,0x1834af1cc,...]
        +   ! : | + ! : | + ! : | + ! : 6 _free  (in libsystem_malloc.dylib) + 44,64,...  [0x1834bec78,0x1834bec8c,...]
        +   ! : | + ! : | + ! : | + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! : | 4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x18369b144,0x18369b160]
        +   ! : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + ! : 4 std::__function::__func<void onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)::'lambda'(long, long), void (long, long)>::~__func()  (in libonnxruntime.1.27.0.dylib) + 0  [0x1041cb450]
        +   ! : | + ! : | + ! : | + ! : 3 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x183648bd8]
        +   ! : | + ! : | + ! : | + ! : 2 DYLD-STUB$$operator delete(void*)  (in libonnxruntime.1.27.0.dylib) + 0,4  [0x1045281e4,0x1045281e8]
        +   ! : | + ! : | + ! : | + ! : 2 std::__function::__func<void onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)::'lambda'(long, long), void (long, long)>::destroy_deallocate()  (in libonnxruntime.1.27.0.dylib) + 0,8  [0x1041cb4c8,0x1041cb4d0]
        +   ! : | + ! : | + ! : | + ! 41 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 644  [0x1041cb218]
        +   ! : | + ! : | + ! : | + ! : 35 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | 21 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,420,...  [0x1834b3efc,0x1834b4078,...]
        +   ! : | + ! : | + ! : | + ! : | 6 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,28,...  [0x1834a1ff4,0x1834a2000,...]
        +   ! : | + ! : | + ! : | + ! : | 3 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + ! : | 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180,324,...  [0x1834ae974,0x1834aea04,...]
        +   ! : | + ! : | + ! : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1834ae144]
        +   ! : | + ! : | + ! : | + ! : 3 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + ! : 3 operator new(unsigned long)  (in libc++abi.dylib) + 36,0  [0x1836487d8,0x1836487b4]
        +   ! : | + ! : | + ! : | + ! 24 onnxruntime::StridedCopy<unsigned int>(onnxruntime::concurrency::ThreadPool*, unsigned int*, absl::lts_20260107::InlinedVector<long long, 6ul> const&, onnxruntime::TensorShape const&, unsigned int const*, absl::lts_20260107::InlinedVector<long long, 6ul> const&)  (in libonnxruntime.1.27.0.dylib) + 140  [0x1041cb020]
        +   ! : | + ! : | + ! : | + ! : 10 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 424,32,...  [0x10439b734,0x10439b5ac,...]
        +   ! : | + ! : | + ! : | + ! : 5 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 248  [0x103ead908]
        +   ! : | + ! : | + ! : | + ! : 4 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 436  [0x10439b740]
        +   ! : | + ! : | + ! : | + ! : | 4 absl::lts_20260107::inlined_vector_internal::Storage<long long, 6ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<long long>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 40,64  [0x103ead838,0x103ead850]
        +   ! : | + ! : | + ! : | + ! : 3 onnxruntime::CoalesceDimensions(std::initializer_list<std::reference_wrapper<absl::lts_20260107::InlinedVector<long long, 6ul>>>&&, absl::lts_20260107::InlinedVector<long long, 6ul>&)  (in libonnxruntime.1.27.0.dylib) + 72  [0x10439b5d4]
